Region,Constellation,System,Name,Item,Rate,Output
Paragon Soul,17K-QM,JI-K5H,JI-K5H I,Gleaming Alloy,Rich,28.80
Paragon Soul,17K-QM,JI-K5H,JI-K5H I,Noble Gas,Medium,24.08
Paragon Soul,17K-QM,JI-K5H,JI-K5H I,Heavy Metals,Rich,30.90
Paragon Soul,17K-QM,JI-K5H,JI-K5H II,Precious Alloy,Medium,20.50
Paragon Soul,17K-QM,JI-K5H,JI-K5H II,Base Metals,Medium,5.04
Paragon Soul,17K-QM,JI-K5H,JI-K5H II,Supertensile Plastics,Medium,13.23
Paragon Soul,17K-QM,JI-K5H,JI-K5H II,Construction Blocks,Medium,21.48
Paragon Soul,17K-QM,JI-K5H,JI-K5H III,Gleaming Alloy,Rich,26.64
Paragon Soul,17K-QM,JI-K5H,JI-K5H III,Smartfab Units,Medium,14.43
Paragon Soul,17K-QM,JI-K5H,JI-K5H III,Oxygen Isotopes,Medium,3.39
Paragon Soul,17K-QM,JI-K5H,JI-K5H IV,Precious Alloy,Poor,17.44
Paragon Soul,17K-QM,JI-K5H,JI-K5H IV,Dark Compound,Medium,21.24
Paragon Soul,17K-QM,JI-K5H,JI-K5H IV,Supertensile Plastics,Poor,10.36
Paragon Soul,17K-QM,JI-K5H,JI-K5H IV,Construction Blocks,Poor,14.22
Paragon Soul,17K-QM,JI-K5H,JI-K5H V,Gleaming Alloy,Perfect,33.00
Paragon Soul,17K-QM,JI-K5H,JI-K5H V,Glossy Compound,Poor,16.02
Paragon Soul,17K-QM,JI-K5H,JI-K5H V,Noble Gas,Poor,16.80
Paragon Soul,17K-QM,JI-K5H,JI-K5H VI,Precious Alloy,Medium,22.62
Paragon Soul,17K-QM,JI-K5H,JI-K5H VI,Industrial Fibers,Poor,4.59
Paragon Soul,17K-QM,JI-K5H,JI-K5H VI,Supertensile Plastics,Medium,13.39
Paragon Soul,17K-QM,JI-K5H,JI-K5H VI,Plasmoids,Poor,0.77
Paragon Soul,17K-QM,JI-K5H,JI-K5H VII,Gleaming Alloy,Rich,31.12
Paragon Soul,17K-QM,JI-K5H,JI-K5H VII,Glossy Compound,Medium,19.52
Paragon Soul,17K-QM,JI-K5H,JI-K5H VII,Construction Blocks,Rich,25.70
Paragon Soul,17K-QM,JI-K5H,JI-K5H VIII,Gleaming Alloy,Rich,30.94
Paragon Soul,17K-QM,JI-K5H,JI-K5H VIII,Glossy Compound,Rich,30.34
Paragon Soul,17K-QM,JI-K5H,JI-K5H VIII,Heavy Metals,Rich,28.80
Paragon Soul,17K-QM,JI-K5H,JI-K5H IX,Gleaming Alloy,Rich,28.88
Paragon Soul,17K-QM,JI-K5H,JI-K5H IX,Noble Metals,Poor,16.88
Paragon Soul,17K-QM,JI-K5H,JI-K5H IX,Polyaramids,Medium,16.80
Paragon Soul,17K-QM,JI-K5H,JI-K5H X,Noble Metals,Medium,23.92
Paragon Soul,17K-QM,JI-K5H,JI-K5H X,Toxic Metals,Perfect,8.83
Paragon Soul,17K-QM,JI-K5H,JI-K5H X,Coolant,Rich,17.35
Paragon Soul,17K-QM,JI-K5H,JI-K5H X,Heavy Water,Perfect,318.60
Paragon Soul,17K-QM,JI-K5H,JI-K5H X,Liquid Ozone,Rich,31.80
Paragon Soul,17K-QM,JI-K5H,JI-K5H XI,Lustering Alloy,Medium,20.04
Paragon Soul,17K-QM,JI-K5H,JI-K5H XI,Supertensile Plastics,Medium,13.99
Paragon Soul,17K-QM,JI-K5H,JI-K5H XI,Silicate Glass,Medium,9.60
Paragon Soul,17K-QM,JI-K5H,JI-K5H XI,Oxygen Isotopes,Medium,3.12
Paragon Soul,17K-QM,JI-K5H,JI-K5H XII,Condensed Alloy,Medium,23.84
Paragon Soul,17K-QM,JI-K5H,JI-K5H XII,Fiber Composite,Medium,19.12
Paragon Soul,17K-QM,JI-K5H,JI-K5H XII,Reactive Gas,Rich,30.64
Paragon Soul,17K-QM,JI-K5H,JI-K5H XII,Noble Metals,Poor,18.46
Paragon Soul,17K-QM,JI-K5H,JI-K5H XII,Liquid Ozone,Medium,23.90
Paragon Soul,17K-QM,JI-K5H,JI-K5H XIII,Gleaming Alloy,Rich,27.80
Paragon Soul,17K-QM,JI-K5H,JI-K5H XIII,Noble Metals,Medium,20.78
Paragon Soul,17K-QM,JI-K5H,JI-K5H XIII,Construction Blocks,Poor,16.36
Paragon Soul,17K-QM,JI-K5H,JI-K5H XIV,Lucent Compound,Medium,20.26
Paragon Soul,17K-QM,JI-K5H,JI-K5H XIV,Reactive Gas,Rich,30.02
Paragon Soul,17K-QM,JI-K5H,JI-K5H XIV,Reactive Metals,Rich,7.19
Paragon Soul,17K-QM,JI-K5H,JI-K5H XIV,Construction Blocks,Perfect,32.34
Paragon Soul,17K-QM,JI-K5H,JI-K5H XV,Dark Compound,Poor,14.04
Paragon Soul,17K-QM,JI-K5H,JI-K5H XV,Toxic Metals,Medium,6.21
Paragon Soul,17K-QM,JI-K5H,JI-K5H XV,Supertensile Plastics,Poor,11.76
Paragon Soul,17K-QM,JI-K5H,JI-K5H XV,Construction Blocks,Poor,14.10
Paragon Soul,17K-QM,JI-K5H,JI-K5H XVI,Opulent Compound,Rich,30.58
Paragon Soul,17K-QM,JI-K5H,JI-K5H XVI,Industrial Fibers,Perfect,8.59
Paragon Soul,17K-QM,JI-K5H,JI-K5H XVI,Condensates,Medium,15.28
Paragon Soul,17K-QM,JI-K5H,JI-K5H XVI,Smartfab Units,Perfect,25.28
Paragon Soul,17K-QM,JI-K5H,JI-K5H XVI,Liquid Ozone,Perfect,46.98
Paragon Soul,17K-QM,33-JRO,33-JRO I,Gleaming Alloy,Rich,34.12
Paragon Soul,17K-QM,33-JRO,33-JRO I,Glossy Compound,Medium,21.60
Paragon Soul,17K-QM,33-JRO,33-JRO I,Oxygen Isotopes,Perfect,5.37
Paragon Soul,17K-QM,33-JRO,33-JRO II,Dark Compound,Poor,17.78
Paragon Soul,17K-QM,33-JRO,33-JRO II,Industrial Fibers,Poor,3.71
Paragon Soul,17K-QM,33-JRO,33-JRO II,Supertensile Plastics,Medium,17.10
Paragon Soul,17K-QM,33-JRO,33-JRO II,Construction Blocks,Medium,26.44
Paragon Soul,17K-QM,33-JRO,33-JRO III,Condensed Alloy,Medium,25.81
Paragon Soul,17K-QM,33-JRO,33-JRO III,Crystal Compound,Perfect,37.95
Paragon Soul,17K-QM,33-JRO,33-JRO III,Coolant,Rich,19.79
Paragon Soul,17K-QM,33-JRO,33-JRO III,Silicate Glass,Perfect,17.68
Paragon Soul,17K-QM,33-JRO,33-JRO III,Liquid Ozone,Rich,41.91
Paragon Soul,17K-QM,33-JRO,33-JRO IV,Fiber Composite,Rich,31.53
Paragon Soul,17K-QM,33-JRO,33-JRO IV,Reactive Gas,Perfect,38.87
Paragon Soul,17K-QM,33-JRO,33-JRO IV,Condensates,Perfect,24.43
Paragon Soul,17K-QM,33-JRO,33-JRO IV,Smartfab Units,Medium,17.38
Paragon Soul,17K-QM,33-JRO,33-JRO IV,Liquid Ozone,Perfect,44.36
Paragon Soul,17K-QM,33-JRO,33-JRO V,Lustering Alloy,Poor,19.87
Paragon Soul,17K-QM,33-JRO,33-JRO V,Precious Alloy,Poor,19.05
Paragon Soul,17K-QM,33-JRO,33-JRO V,Supertensile Plastics,Medium,16.66
Paragon Soul,17K-QM,33-JRO,33-JRO V,Silicate Glass,Poor,9.52
Paragon Soul,17K-QM,33-JRO,33-JRO VI,Fiber Composite,Perfect,37.11
Paragon Soul,17K-QM,33-JRO,33-JRO VI,Reactive Gas,Medium,27.10
Paragon Soul,17K-QM,33-JRO,33-JRO VI,Noble Metals,Poor,20.57
Paragon Soul,17K-QM,33-JRO,33-JRO VI,Condensates,Medium,14.78
Paragon Soul,17K-QM,33-JRO,33-JRO VI,Liquid Ozone,Poor,25.88
Paragon Soul,17K-QM,33-JRO,33-JRO VII,Lustering Alloy,Rich,34.34
Paragon Soul,17K-QM,33-JRO,33-JRO VII,Sheen Compound,Medium,23.72
Paragon Soul,17K-QM,33-JRO,33-JRO VII,Glossy Compound,Poor,18.59
Paragon Soul,17K-QM,33-JRO,33-JRO VII,Reactive Gas,Medium,23.34
Paragon Soul,17K-QM,33-JRO,33-JRO VII,Reactive Metals,Medium,6.30
Paragon Soul,17K-QM,ARBX-9,ARBX-9 I,Dark Compound,Poor,13.21
Paragon Soul,17K-QM,ARBX-9,ARBX-9 I,Base Metals,Medium,5.24
Paragon Soul,17K-QM,ARBX-9,ARBX-9 I,Toxic Metals,Medium,6.67
Paragon Soul,17K-QM,ARBX-9,ARBX-9 I,Supertensile Plastics,Medium,16.60
Paragon Soul,17K-QM,ARBX-9,ARBX-9 II,Reactive Metals,Rich,7.65
Paragon Soul,17K-QM,ARBX-9,ARBX-9 II,Construction Blocks,Medium,25.64
Paragon Soul,17K-QM,ARBX-9,ARBX-9 II,Nanites,Medium,6.70
Paragon Soul,17K-QM,ARBX-9,ARBX-9 II,Oxygen Isotopes,Medium,3.07
Paragon Soul,17K-QM,ARBX-9,ARBX-9 III,Toxic Metals,Medium,6.05
Paragon Soul,17K-QM,ARBX-9,ARBX-9 III,Industrial Fibers,Poor,4.23
Paragon Soul,17K-QM,ARBX-9,ARBX-9 III,Supertensile Plastics,Poor,12.95
Paragon Soul,17K-QM,ARBX-9,ARBX-9 III,Oxygen Isotopes,Medium,3.05
Paragon Soul,17K-QM,ARBX-9,ARBX-9 IV,Sheen Compound,Rich,32.72
Paragon Soul,17K-QM,ARBX-9,ARBX-9 IV,Fiber Composite,Medium,26.14
Paragon Soul,17K-QM,ARBX-9,ARBX-9 IV,Reactive Gas,Medium,26.33
Paragon Soul,17K-QM,ARBX-9,ARBX-9 IV,Noble Gas,Poor,19.09
Paragon Soul,17K-QM,ARBX-9,ARBX-9 IV,Coolant,Perfect,22.44
Paragon Soul,17K-QM,ARBX-9,ARBX-9 V,Glossy Compound,Rich,31.16
Paragon Soul,17K-QM,ARBX-9,ARBX-9 V,Reactive Gas,Medium,24.25
Paragon Soul,17K-QM,ARBX-9,ARBX-9 V,Base Metals,Perfect,9.03
Paragon Soul,17K-QM,ARBX-9,ARBX-9 V,Reactive Metals,Rich,8.31
Paragon Soul,17K-QM,ARBX-9,ARBX-9 V,Polyaramids,Medium,15.47
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VI,Sheen Compound,Perfect,34.86
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VI,Reactive Gas,Rich,31.08
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VI,Noble Gas,Medium,21.57
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VI,Base Metals,Medium,6.66
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VI,Ionic Solutions,Rich,10.69
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VII,Sheen Compound,Rich,30.41
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VII,Fiber Composite,Rich,30.01
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VII,Glossy Compound,Medium,26.17
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VII,Reactive Gas,Medium,26.02
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VII,Polyaramids,Medium,14.14
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VIII,Opulent Compound,Rich,30.47
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VIII,Noble Metals,Rich,28.45
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VIII,Condensates,Perfect,26.49
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VIII,Heavy Water,Medium,208.53
Paragon Soul,17K-QM,ARBX-9,ARBX-9 VIII,Liquid Ozone,Medium,28.64
Paragon Soul,17K-QM,ARBX-9,ARBX-9 IX,Base Metals,Medium,5.76
Paragon Soul,17K-QM,ARBX-9,ARBX-9 IX,Heavy Metals,Poor,19.53
Paragon Soul,17K-QM,ARBX-9,ARBX-9 IX,Coolant,Rich,18.10
Paragon Soul,17K-QM,ARBX-9,ARBX-9 IX,Condensates,Medium,16.09
Paragon Soul,17K-QM,5-CSE3,5-CSE3 I,Gleaming Alloy,Poor,18.44
Paragon Soul,17K-QM,5-CSE3,5-CSE3 I,Noble Gas,Medium,25.12
Paragon Soul,17K-QM,5-CSE3,5-CSE3 I,Plasmoids,Medium,1.40
Paragon Soul,17K-QM,5-CSE3,5-CSE3 II,Condensed Alloy,Rich,32.19
Paragon Soul,17K-QM,5-CSE3,5-CSE3 II,Reactive Gas,Perfect,41.05
Paragon Soul,17K-QM,5-CSE3,5-CSE3 II,Industrial Fibers,Perfect,9.59
Paragon Soul,17K-QM,5-CSE3,5-CSE3 II,Heavy Water,Perfect,351.34
Paragon Soul,17K-QM,5-CSE3,5-CSE3 II,Liquid Ozone,Medium,34.40
Paragon Soul,17K-QM,5-CSE3,5-CSE3 III,Fiber Composite,Rich,33.09
Paragon Soul,17K-QM,5-CSE3,5-CSE3 III,Reactive Gas,Medium,23.39
Paragon Soul,17K-QM,5-CSE3,5-CSE3 III,Noble Gas,Rich,31.59
Paragon Soul,17K-QM,5-CSE3,5-CSE3 III,Base Metals,Rich,7.87
Paragon Soul,17K-QM,5-CSE3,5-CSE3 III,Coolant,Rich,18.96
Paragon Soul,17K-QM,5-CSE3,5-CSE3 IV,Lustering Alloy,Rich,33.44
Paragon Soul,17K-QM,5-CSE3,5-CSE3 IV,Sheen Compound,Perfect,35.51
Paragon Soul,17K-QM,5-CSE3,5-CSE3 IV,Glossy Compound,Rich,29.11
Paragon Soul,17K-QM,5-CSE3,5-CSE3 IV,Reactive Gas,Rich,33.75
Paragon Soul,17K-QM,5-CSE3,5-CSE3 IV,Reactive Metals,Rich,7.94
Paragon Soul,17K-QM,5-CSE3,5-CSE3 V,Fiber Composite,Medium,25.23
Paragon Soul,17K-QM,5-CSE3,5-CSE3 V,Reactive Gas,Medium,21.74
Paragon Soul,17K-QM,5-CSE3,5-CSE3 V,Base Metals,Rich,8.00
Paragon Soul,17K-QM,5-CSE3,5-CSE3 V,Coolant,Rich,19.92
Paragon Soul,17K-QM,5-CSE3,5-CSE3 V,Ionic Solutions,Medium,11.00
Paragon Soul,17K-QM,5-CSE3,5-CSE3 VI,Glossy Compound,Poor,19.73
Paragon Soul,17K-QM,5-CSE3,5-CSE3 VI,Reactive Gas,Rich,32.63
Paragon Soul,17K-QM,5-CSE3,5-CSE3 VI,Base Metals,Medium,6.58
Paragon Soul,17K-QM,5-CSE3,5-CSE3 VI,Reactive Metals,Medium,5.54
Paragon Soul,17K-QM,5-CSE3,5-CSE3 VI,Ionic Solutions,Medium,9.18
Paragon Soul,17K-QM,5-CSE3,5-CSE3 VII,Toxic Metals,Medium,6.51
Paragon Soul,17K-QM,5-CSE3,5-CSE3 VII,Supertensile Plastics,Medium,15.30
Paragon Soul,17K-QM,5-CSE3,5-CSE3 VII,Construction Blocks,Poor,19.78
Paragon Soul,17K-QM,5-CSE3,5-CSE3 VII,Silicate Glass,Medium,11.01
Paragon Soul,17K-QM,O-MCZR,O-MCZR I,Gleaming Alloy,Medium,19.18
Paragon Soul,17K-QM,O-MCZR,O-MCZR I,Reactive Gas,Rich,26.32
Paragon Soul,17K-QM,O-MCZR,O-MCZR I,Reactive Metals,Rich,7.75
Paragon Soul,17K-QM,O-MCZR,O-MCZR I,Toxic Metals,Perfect,8.51
Paragon Soul,17K-QM,O-MCZR,O-MCZR II,Base Metals,Medium,6.11
Paragon Soul,17K-QM,O-MCZR,O-MCZR II,Noble Metals,Rich,26.14
Paragon Soul,17K-QM,O-MCZR,O-MCZR II,Condensates,Rich,20.20
Paragon Soul,17K-QM,O-MCZR,O-MCZR II,Heavy Water,Medium,244.00
Paragon Soul,17K-QM,O-MCZR,O-MCZR II,Liquid Ozone,Medium,28.48
Paragon Soul,17K-QM,O-MCZR,O-MCZR III,Gleaming Alloy,Rich,29.42
Paragon Soul,17K-QM,O-MCZR,O-MCZR III,Polyaramids,Poor,11.45
Paragon Soul,17K-QM,O-MCZR,O-MCZR III,Construction Blocks,Rich,30.16
Paragon Soul,17K-QM,O-MCZR,O-MCZR IV,Lustering Alloy,Rich,27.94
Paragon Soul,17K-QM,O-MCZR,O-MCZR IV,Glossy Compound,Medium,20.64
Paragon Soul,17K-QM,O-MCZR,O-MCZR IV,Reactive Gas,Poor,17.96
Paragon Soul,17K-QM,O-MCZR,O-MCZR IV,Coolant,Medium,12.81
Paragon Soul,17K-QM,O-MCZR,O-MCZR IV,Ionic Solutions,Rich,11.82
Paragon Soul,17K-QM,O-MCZR,O-MCZR V,Lustering Alloy,Perfect,32.16
Paragon Soul,17K-QM,O-MCZR,O-MCZR V,Fiber Composite,Medium,24.42
Paragon Soul,17K-QM,O-MCZR,O-MCZR V,Reactive Gas,Medium,21.10
Paragon Soul,17K-QM,O-MCZR,O-MCZR V,Coolant,Rich,17.52
Paragon Soul,17K-QM,O-MCZR,O-MCZR V,Ionic Solutions,Poor,6.57
Paragon Soul,17K-QM,9T-APQ,9T-APQ I,Toxic Metals,Medium,5.90
Paragon Soul,17K-QM,9T-APQ,9T-APQ I,Industrial Fibers,Poor,4.34
Paragon Soul,17K-QM,9T-APQ,9T-APQ I,Supertensile Plastics,Poor,8.92
Paragon Soul,17K-QM,9T-APQ,9T-APQ I,Silicate Glass,Medium,10.71
Paragon Soul,17K-QM,9T-APQ,9T-APQ II,Base Metals,Medium,5.66
Paragon Soul,17K-QM,9T-APQ,9T-APQ II,Supertensile Plastics,Poor,10.53
Paragon Soul,17K-QM,9T-APQ,9T-APQ II,Silicate Glass,Medium,12.20
Paragon Soul,17K-QM,9T-APQ,9T-APQ II,Oxygen Isotopes,Medium,3.56
Paragon Soul,17K-QM,9T-APQ,9T-APQ III,Condensed Alloy,Perfect,37.46
Paragon Soul,17K-QM,9T-APQ,9T-APQ III,Fiber Composite,Rich,30.49
Paragon Soul,17K-QM,9T-APQ,9T-APQ III,Reactive Gas,Rich,31.73
Paragon Soul,17K-QM,9T-APQ,9T-APQ III,Base Metals,Perfect,10.45
Paragon Soul,17K-QM,9T-APQ,9T-APQ III,Liquid Ozone,Perfect,48.14
Paragon Soul,17K-QM,9T-APQ,9T-APQ IV,Gleaming Alloy,Medium,20.31
Paragon Soul,17K-QM,9T-APQ,9T-APQ IV,Reactive Metals,Rich,7.13
Paragon Soul,17K-QM,9T-APQ,9T-APQ IV,Toxic Metals,Medium,6.51
Paragon Soul,17K-QM,9T-APQ,9T-APQ IV,Oxygen Isotopes,Medium,3.29
Paragon Soul,17K-QM,9T-APQ,9T-APQ V,Opulent Compound,Perfect,37.61
Paragon Soul,17K-QM,9T-APQ,9T-APQ V,Base Metals,Rich,8.33
Paragon Soul,17K-QM,9T-APQ,9T-APQ V,Noble Metals,Perfect,39.08
Paragon Soul,17K-QM,9T-APQ,9T-APQ V,Heavy Water,Medium,251.37
Paragon Soul,17K-QM,9T-APQ,9T-APQ V,Liquid Ozone,Perfect,48.69
Paragon Soul,17K-QM,9T-APQ,9T-APQ VI,Glossy Compound,Rich,28.08
Paragon Soul,17K-QM,9T-APQ,9T-APQ VI,Reactive Gas,Medium,21.84
Paragon Soul,17K-QM,9T-APQ,9T-APQ VI,Base Metals,Rich,7.47
Paragon Soul,17K-QM,9T-APQ,9T-APQ VI,Reactive Metals,Rich,7.68
Paragon Soul,17K-QM,9T-APQ,9T-APQ VI,Ionic Solutions,Poor,6.96
Paragon Soul,17K-QM,9T-APQ,9T-APQ VII,Fiber Composite,Medium,22.85
Paragon Soul,17K-QM,9T-APQ,9T-APQ VII,Reactive Gas,Medium,21.80
Paragon Soul,17K-QM,9T-APQ,9T-APQ VII,Noble Gas,Medium,25.37
Paragon Soul,17K-QM,9T-APQ,9T-APQ VII,Base Metals,Medium,6.06
Paragon Soul,17K-QM,9T-APQ,9T-APQ VII,Reactive Metals,Medium,5.84
Paragon Soul,17K-QM,9T-APQ,9T-APQ VIII,Fiber Composite,Medium,23.18
Paragon Soul,17K-QM,9T-APQ,9T-APQ VIII,Opulent Compound,Perfect,34.23
Paragon Soul,17K-QM,9T-APQ,9T-APQ VIII,Base Metals,Rich,7.99
Paragon Soul,17K-QM,9T-APQ,9T-APQ VIII,Industrial Fibers,Medium,5.73
Paragon Soul,17K-QM,9T-APQ,9T-APQ VIII,Liquid Ozone,Perfect,44.73
Paragon Soul,17K-QM,9T-APQ,9T-APQ IX,Heavy Metals,Rich,27.28
Paragon Soul,17K-QM,9T-APQ,9T-APQ IX,Condensates,Poor,12.77
Paragon Soul,17K-QM,9T-APQ,9T-APQ IX,Suspended Plasma,Medium,81.95
Paragon Soul,17K-QM,9T-APQ,9T-APQ IX,Liquid Ozone,Rich,38.74
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL I,Lucent Compound,Medium,22.31
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL I,Noble Gas,Rich,34.14
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL I,Reactive Metals,Rich,8.05
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL I,Condensates,Perfect,25.26
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL I,Ionic Solutions,Medium,8.86
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL II,Dark Compound,Rich,32.03
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL II,Heavy Metals,Rich,28.95
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL II,Condensates,Medium,14.80
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL II,Suspended Plasma,Medium,94.88
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL II,Ionic Solutions,Medium,10.09
