Region,Constellation,System,Name,Item,Rate,Output
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL III,Gleaming Alloy,Rich,34.63
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL III,Motley Compound,Perfect,36.83
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL III,Heavy Metals,Poor,18.46
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL IV,Crystal Compound,Rich,30.29
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL IV,Reactive Metals,Medium,7.05
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL IV,Supertensile Plastics,Perfect,23.77
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL IV,Oxygen Isotopes,Poor,2.81
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL V,Sheen Compound,Medium,22.81
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL V,Reactive Gas,Poor,18.19
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL V,Noble Gas,Poor,18.52
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL V,Polyaramids,Perfect,24.02
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL V,Coolant,Poor,13.29
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VI,Sheen Compound,Medium,21.45
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VI,Glossy Compound,Poor,20.48
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VI,Reactive Gas,Medium,24.95
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VI,Coolant,Medium,17.03
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VI,Ionic Solutions,Poor,7.38
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VII,Glossy Compound,Perfect,35.42
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VII,Reactive Gas,Rich,30.87
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VII,Base Metals,Rich,9.07
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VII,Polyaramids,Rich,21.50
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VII,Coolant,Rich,22.97
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VIII,Sheen Compound,Medium,23.54
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VIII,Fiber Composite,Medium,25.52
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VIII,Reactive Gas,Medium,23.06
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VIII,Polyaramids,Rich,23.20
Paragon Soul,TCC-ZV,4Y-OBL,4Y-OBL VIII,Ionic Solutions,Medium,11.13
Paragon Soul,TCC-ZV,0-MX34,0-MX34 I,Gleaming Alloy,Perfect,31.86
Paragon Soul,TCC-ZV,0-MX34,0-MX34 I,Construction Blocks,Rich,27.48
Paragon Soul,TCC-ZV,0-MX34,0-MX34 I,Smartfab Units,Perfect,21.51
Paragon Soul,TCC-ZV,0-MX34,0-MX34 II,Industrial Fibers,Poor,3.66
Paragon Soul,TCC-ZV,0-MX34,0-MX34 II,Supertensile Plastics,Poor,9.25
Paragon Soul,TCC-ZV,0-MX34,0-MX34 II,Silicate Glass,Poor,6.23
Paragon Soul,TCC-ZV,0-MX34,0-MX34 II,Plasmoids,Poor,0.98
Paragon Soul,TCC-ZV,0-MX34,0-MX34 III,Base Metals,Poor,4.82
Paragon Soul,TCC-ZV,0-MX34,0-MX34 III,Supertensile Plastics,Poor,9.00
Paragon Soul,TCC-ZV,0-MX34,0-MX34 III,Construction Blocks,Poor,17.74
Paragon Soul,TCC-ZV,0-MX34,0-MX34 III,Plasmoids,Medium,1.37
Paragon Soul,TCC-ZV,0-MX34,0-MX34 IV,Sheen Compound,Rich,27.56
Paragon Soul,TCC-ZV,0-MX34,0-MX34 IV,Fiber Composite,Medium,22.68
Paragon Soul,TCC-ZV,0-MX34,0-MX34 IV,Reactive Gas,Rich,27.96
Paragon Soul,TCC-ZV,0-MX34,0-MX34 IV,Noble Gas,Poor,18.34
Paragon Soul,TCC-ZV,0-MX34,0-MX34 IV,Ionic Solutions,Rich,10.94
Paragon Soul,TCC-ZV,0-MX34,0-MX34 V,Lustering Alloy,Medium,18.98
Paragon Soul,TCC-ZV,0-MX34,0-MX34 V,Dark Compound,Medium,18.94
Paragon Soul,TCC-ZV,0-MX34,0-MX34 V,Supertensile Plastics,Poor,10.56
Paragon Soul,TCC-ZV,0-MX34,0-MX34 V,Construction Blocks,Medium,21.18
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H I,Dark Compound,Poor,13.90
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H I,Toxic Metals,Medium,6.68
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H I,Supertensile Plastics,Poor,13.03
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H I,Silicate Glass,Medium,11.29
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H II,Gleaming Alloy,Perfect,33.62
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H II,Motley Compound,Medium,23.69
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H II,Glossy Compound,Rich,32.45
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H III,Base Metals,Poor,3.65
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H III,Industrial Fibers,Medium,6.38
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H III,Supertensile Plastics,Medium,15.83
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H III,Silicate Glass,Poor,6.62
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H IV,Base Metals,Medium,5.73
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H IV,Toxic Metals,Medium,6.41
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H IV,Supertensile Plastics,Poor,9.81
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H IV,Oxygen Isotopes,Medium,3.05
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H V,Lustering Alloy,Perfect,33.73
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H V,Sheen Compound,Rich,31.16
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H V,Reactive Gas,Perfect,33.54
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H V,Reactive Metals,Medium,6.62
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H V,Ionic Solutions,Poor,7.45
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VI,Lustering Alloy,Perfect,33.98
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VI,Fiber Composite,Poor,19.34
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VI,Reactive Gas,Medium,24.30
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VI,Polyaramids,Medium,16.03
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VI,Ionic Solutions,Perfect,13.48
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VII,Sheen Compound,Rich,26.73
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VII,Fiber Composite,Poor,19.32
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VII,Glossy Compound,Medium,23.27
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VII,Reactive Gas,Medium,21.76
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VII,Noble Gas,Medium,21.99
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VIII,Gleaming Alloy,Medium,22.07
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VIII,Noble Metals,Perfect,34.00
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H VIII,Construction Blocks,Poor,19.28
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H IX,Lustering Alloy,Rich,32.57
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H IX,Sheen Compound,Medium,22.20
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H IX,Reactive Gas,Rich,28.29
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H IX,Reactive Metals,Rich,8.22
Paragon Soul,TCC-ZV,5AQ-5H,5AQ-5H IX,Polyaramids,Rich,20.40
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID I,Gleaming Alloy,Rich,30.12
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID I,Motley Compound,Medium,23.88
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID I,Plasmoids,Medium,1.34
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID II,Dark Compound,Poor,17.18
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID II,Toxic Metals,Poor,3.50
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID II,Supertensile Plastics,Medium,14.63
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID II,Oxygen Isotopes,Poor,2.77
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID III,Fiber Composite,Medium,19.92
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID III,Noble Metals,Perfect,37.72
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID III,Smartfab Units,Medium,15.57
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID III,Heavy Water,Rich,314.60
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID III,Liquid Ozone,Rich,39.48
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID IV,Lustering Alloy,Medium,19.96
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID IV,Sheen Compound,Rich,26.42
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID IV,Glossy Compound,Rich,30.22
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID IV,Reactive Gas,Poor,17.74
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID IV,Reactive Metals,Medium,5.25
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID V,Fiber Composite,Medium,23.30
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID V,Base Metals,Rich,8.20
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID V,Noble Metals,Rich,25.56
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID V,Industrial Fibers,Rich,6.68
Paragon Soul,TCC-ZV,T-ZFID,T-ZFID V,Liquid Ozone,Perfect,39.75
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G I,Gleaming Alloy,Rich,31.70
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G I,Motley Compound,Poor,17.34
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G I,Noble Metals,Poor,16.70
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G II,Precious Alloy,Medium,22.28
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G II,Toxic Metals,Medium,6.47
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G II,Supertensile Plastics,Poor,9.01
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G II,Construction Blocks,Medium,22.02
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G III,Gleaming Alloy,Rich,26.92
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G III,Motley Compound,Medium,22.68
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G III,Noble Gas,Perfect,33.28
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G IV,Precious Alloy,Poor,14.70
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G IV,Supertensile Plastics,Medium,13.19
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G IV,Oxygen Isotopes,Poor,2.22
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G IV,Plasmoids,Poor,0.99
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G V,Gleaming Alloy,Perfect,33.00
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G V,Noble Gas,Medium,22.62
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G V,Oxygen Isotopes,Medium,3.46
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VI,Industrial Fibers,Poor,3.67
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VI,Supertensile Plastics,Poor,10.44
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VI,Construction Blocks,Poor,18.58
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VI,Silicate Glass,Poor,7.31
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VII,Gleaming Alloy,Rich,31.60
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VII,Lucent Compound,Medium,24.96
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VII,Reactive Metals,Rich,7.40
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VII,Construction Blocks,Rich,31.36
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VIII,Lustering Alloy,Rich,28.22
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VIII,Glossy Compound,Rich,27.88
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VIII,Reactive Gas,Rich,27.78
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VIII,Base Metals,Medium,6.47
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G VIII,Reactive Metals,Rich,7.14
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G IX,Industrial Fibers,Poor,4.67
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G IX,Supertensile Plastics,Medium,13.11
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G IX,Oxygen Isotopes,Poor,2.81
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G IX,Plasmoids,Medium,1.44
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G X,Lustering Alloy,Perfect,32.60
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G X,Fiber Composite,Rich,30.48
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G X,Glossy Compound,Rich,31.40
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G X,Reactive Gas,Perfect,31.80
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G X,Polyaramids,Medium,13.84
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G XI,Reactive Gas,Rich,29.04
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G XI,Noble Gas,Rich,29.84
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G XI,Base Metals,Perfect,8.38
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G XI,Polyaramids,Rich,19.71
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G XI,Coolant,Medium,15.39
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G XII,Dark Compound,Poor,17.38
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G XII,Supertensile Plastics,Poor,8.64
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G XII,Construction Blocks,Poor,15.42
Paragon Soul,TCC-ZV,0ZN7-G,0ZN7-G XII,Plasmoids,Poor,0.98
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO I,Lucent Compound,Rich,27.34
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO I,Reactive Gas,Medium,21.90
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO I,Reactive Metals,Rich,8.30
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO I,Toxic Metals,Medium,6.78
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO II,Precious Alloy,Medium,24.44
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO II,Dark Compound,Medium,20.77
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO II,Supertensile Plastics,Medium,13.94
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO II,Construction Blocks,Medium,24.82
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO III,Precious Alloy,Medium,24.91
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO III,Toxic Metals,Medium,6.78
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO III,Supertensile Plastics,Medium,16.95
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO III,Plasmoids,Poor,0.85
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO IV,Fiber Composite,Medium,21.13
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO IV,Glossy Compound,Medium,22.39
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO IV,Reactive Gas,Rich,26.94
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO IV,Base Metals,Perfect,9.09
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO IV,Coolant,Medium,16.17
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO V,Lustering Alloy,Rich,29.63
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO V,Sheen Compound,Rich,27.74
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO V,Reactive Gas,Medium,24.51
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO V,Reactive Metals,Medium,5.39
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO V,Coolant,Rich,18.12
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO VI,Lustering Alloy,Poor,19.70
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO VI,Sheen Compound,Rich,33.22
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO VI,Reactive Gas,Medium,23.20
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO VI,Coolant,Medium,17.15
Paragon Soul,TCC-ZV,H8-ZTO,H8-ZTO VI,Ionic Solutions,Rich,12.83
Paragon Soul,I-CCEI,YV-FDG,YV-FDG I,Dark Compound,Poor,19.36
Paragon Soul,I-CCEI,YV-FDG,YV-FDG I,Industrial Fibers,Poor,4.47
Paragon Soul,I-CCEI,YV-FDG,YV-FDG I,Supertensile Plastics,Medium,16.48
Paragon Soul,I-CCEI,YV-FDG,YV-FDG I,Silicate Glass,Poor,9.81
Paragon Soul,I-CCEI,YV-FDG,YV-FDG II,Fiber Composite,Rich,29.13
Paragon Soul,I-CCEI,YV-FDG,YV-FDG II,Reactive Gas,Rich,32.28
Paragon Soul,I-CCEI,YV-FDG,YV-FDG II,Condensates,Medium,15.15
Paragon Soul,I-CCEI,YV-FDG,YV-FDG II,Heavy Water,Perfect,334.53
Paragon Soul,I-CCEI,YV-FDG,YV-FDG II,Liquid Ozone,Medium,29.69
Paragon Soul,I-CCEI,YV-FDG,YV-FDG III,Gleaming Alloy,Rich,32.45
Paragon Soul,I-CCEI,YV-FDG,YV-FDG III,Crystal Compound,Medium,20.05
Paragon Soul,I-CCEI,YV-FDG,YV-FDG III,Reactive Metals,Medium,5.25
Paragon Soul,I-CCEI,YV-FDG,YV-FDG III,Suspended Plasma,Rich,119.45
Paragon Soul,I-CCEI,YV-FDG,YV-FDG IV,Condensed Alloy,Medium,26.29
Paragon Soul,I-CCEI,YV-FDG,YV-FDG IV,Industrial Fibers,Rich,8.49
Paragon Soul,I-CCEI,YV-FDG,YV-FDG IV,Condensates,Perfect,22.48
Paragon Soul,I-CCEI,YV-FDG,YV-FDG IV,Smartfab Units,Rich,19.08
Paragon Soul,I-CCEI,YV-FDG,YV-FDG IV,Liquid Ozone,Medium,24.83
Paragon Soul,I-CCEI,YV-FDG,YV-FDG V,Condensed Alloy,Medium,25.33
Paragon Soul,I-CCEI,YV-FDG,YV-FDG V,Opulent Compound,Perfect,36.48
Paragon Soul,I-CCEI,YV-FDG,YV-FDG V,Industrial Fibers,Rich,8.71
Paragon Soul,I-CCEI,YV-FDG,YV-FDG V,Condensates,Poor,12.85
Paragon Soul,I-CCEI,YV-FDG,YV-FDG V,Liquid Ozone,Rich,37.62
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VI,Reactive Gas,Perfect,33.45
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VI,Noble Gas,Medium,21.90
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VI,Polyaramids,Poor,12.61
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VI,Coolant,Rich,18.28
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VI,Ionic Solutions,Medium,9.95
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VII,Lustering Alloy,Perfect,34.67
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VII,Fiber Composite,Perfect,33.77
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VII,Reactive Gas,Medium,22.13
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VII,Polyaramids,Perfect,22.41
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VII,Ionic Solutions,Rich,13.22
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VIII,Lustering Alloy,Rich,33.33
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VIII,Reactive Gas,Poor,17.45
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VIII,Noble Gas,Perfect,34.76
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VIII,Base Metals,Medium,5.79
Paragon Soul,I-CCEI,YV-FDG,YV-FDG VIII,Polyaramids,Rich,19.39
Paragon Soul,I-CCEI,YV-FDG,YV-FDG IX,Lustering Alloy,Poor,15.52
Paragon Soul,I-CCEI,YV-FDG,YV-FDG IX,Coolant,Medium,16.09
Paragon Soul,I-CCEI,YV-FDG,YV-FDG IX,Condensates,Medium,13.54
Paragon Soul,I-CCEI,YV-FDG,YV-FDG IX,Suspended Plasma,Rich,109.09
Paragon Soul,I-CCEI,LUL-WX,LUL-WX I,Gleaming Alloy,Rich,31.58
Paragon Soul,I-CCEI,LUL-WX,LUL-WX I,Polyaramids,Medium,13.09
Paragon Soul,I-CCEI,LUL-WX,LUL-WX I,Oxygen Isotopes,Medium,3.04
Paragon Soul,I-CCEI,LUL-WX,LUL-WX II,Sheen Compound,Medium,21.16
Paragon Soul,I-CCEI,LUL-WX,LUL-WX II,Dark Compound,Medium,23.54
Paragon Soul,I-CCEI,LUL-WX,LUL-WX II,Noble Gas,Medium,22.50
Paragon Soul,I-CCEI,LUL-WX,LUL-WX II,Condensates,Medium,13.59
Paragon Soul,I-CCEI,LUL-WX,LUL-WX II,Ionic Solutions,Rich,12.24
Paragon Soul,I-CCEI,LUL-WX,LUL-WX III,Gleaming Alloy,Rich,30.42
Paragon Soul,I-CCEI,LUL-WX,LUL-WX III,Heavy Metals,Rich,30.36
Paragon Soul,I-CCEI,LUL-WX,LUL-WX III,Polyaramids,Medium,15.81
Paragon Soul,I-CCEI,LUL-WX,LUL-WX IV,Noble Metals,Rich,28.12
Paragon Soul,I-CCEI,LUL-WX,LUL-WX IV,Toxic Metals,Perfect,8.64
Paragon Soul,I-CCEI,LUL-WX,LUL-WX IV,Coolant,Rich,18.21
